Piece	i	m	measure	beat	label	normalized	type
K279-1 (C)	0	3.0	3.0	1.0	PAC	2.0	PAC
K279-1 (C)	1	5.0	5.0	1.0	PAC	4.0	PAC
K279-1 (C)	2	10.5	10.0	3.0	DEC	9.5	DEC
K279-1 (C)	3	12.5	12.0	3.0	PAC	11.5	PAC
K279-1 (C)	4	16.12	16.0	1.5	HC	15.12	HC
K279-1 (C)	5	24.0	24.0	1.0	HC.CON	23.0	HC
K279-1 (C)	6	31.0	31.0	1.0	PAC	30.0	PAC
K279-1 (C)	7	33.0	33.0	1.0	PAC	32.0	PAC
K279-1 (C)	8	35.0	35.0	1.0	PAC	34.0	PAC
K279-1 (C)	9	37.5	37.0	3.0	IAC	36.5	IAC
K279-1 (C)	10	51.5	51.0	3.0	HC.TEN	50.5	HC
K279-1 (C)	11	60.0	60.0	1.0	PAC	59.0	PAC
K279-1 (C)	12	62.0	62.0	1.0	PAC	61.0	PAC
K279-1 (C)	13	67.5	67.0	3.0	HC.CON	66.5	HC
K279-1 (C)	14	78.5	78.0	3.0	HC.CON	77.5	HC
K279-1 (C)	15	86.0	86.0	1.0	HC.SIM	85.0	HC
K279-1 (C)	16	92.0	92.0	1.0	PAC	91.0	PAC
K279-1 (C)	17	94.0	94.0	1.0	PAC	93.0	PAC
K279-1 (C)	18	96.0	96.0	1.0	PAC	95.0	PAC
K279-1 (C)	19	98.5	98.0	3.0	IAC	97.5	IAC
K279-2 (F)	0	4.0	4.0	1.0	DEC	4.05	DEC
K279-2 (F)	1	6.33	6.0	2.0	PAC	7.2	PAC
K279-2 (F)	2	10.0	10.0	1.0	HC.CON	12.16	HC
K279-2 (F)	3	17.0	17.0	1.0	DEC	21.62	DEC
K279-2 (F)	4	21.0	21.0	1.0	EVCAD	27.03	EVCAD
K279-2 (F)	5	26.0	26.0	1.0	PAC	33.78	PAC
K279-2 (F)	6	27.0	27.0	1.0	PAC	35.14	PAC
K279-2 (F)	7	28.67	28.0	3.0	PAC	37.39	PAC
K279-2 (F)	8	32.33	32.0	2.0	HC.PH	42.34	HC
K279-2 (F)	9	35.0	35.0	1.0	DEC	45.95	DEC
K279-2 (F)	10	37.0	37.0	1.0	DEC	48.65	DEC
K279-2 (F)	11	41.67	41.0	3.0	HC	54.96	HC
K279-2 (F)	12	46.0	46.0	1.0	DEC	60.81	DEC
K279-2 (F)	13	50.0	50.0	1.0	HC.TEN	66.22	HC
K279-2 (F)	14	57.0	57.0	1.0	DEC	75.68	DEC
K279-2 (F)	15	61.0	61.0	1.0	EVCAD	81.08	EVCAD
K279-2 (F)	16	68.0	68.0	1.0	PAC	90.54	PAC
K279-2 (F)	17	72.0	72.0	1.0	PAC	95.95	PAC
K279-2 (F)	18	73.0	73.0	1.0	PAC	97.3	PAC
K279-2 (F)	19	74.67	74.0	3.0	PAC	99.55	PAC
K279-3 (C)	0	4.0	4.0	1.0	HC.CON	1.9	HC
K279-3 (C)	1	10.0	10.0	1.0	PAC	5.7	PAC
K279-3 (C)	2	18.0	18.0	1.0	HC.CON	10.76	HC
K279-3 (C)	3	20.0	20.0	1.0	HC.SIM	12.03	HC
K279-3 (C)	4	22.0	22.0	1.0	HC.SIM	13.29	HC
